Date,Product,Quantity,Price,Revenue
2024-02-21,Shoes,5,73,365
2024-04-02,Sunglasses,7,137,959
2024-01-15,Shoes,4,22,88
2024-03-12,Bags,6,163,978
2024-03-01,Shirts,4,31,124
2024-01-21,Watches,3,93,279
2024-03-23,Bags,7,35,245
2024-03-27,Shoes,8,121,968
2024-03-15,Watches,4,171,684
2024-03-15,Shoes,2,175,350
2024-03-28,Shoes,3,136,408
2024-04-09,Shirts,1,27,27
2024-01-24,Watches,8,141,1128
2024-01-03,Watches,3,111,333
2024-01-22,Shirts,7,183,1281
2024-02-22,Bags,5,109,545
2024-01-02,Shoes,5,155,775
2024-03-28,Sunglasses,7,79,553
2024-01-30,Shoes,9,197,1773
2024-02-07,Shoes,5,47,235
2024-01-02,Bags,1,120,120
2024-03-04,Shoes,1,60,60
2024-02-29,Shirts,2,174,348
2024-01-21,Shirts,6,164,984
2024-02-02,Watches,9,180,1620
2024-03-16,Sunglasses,8,176,1408
2024-02-27,Shoes,5,160,800
2024-01-22,Shoes,1,65,65
2024-03-29,Bags,7,54,378
2024-02-18,Shirts,5,153,765
2024-03-31,Sunglasses,6,101,606
2024-02-28,Watches,7,134,938
2024-02-11,Shirts,3,66,198
2024-04-01,Watches,3,172,516
2024-02-29,Bags,5,29,145
2024-03-20,Bags,6,75,450
2024-01-15,Shoes,9,49,441
2024-03-02,Sunglasses,5,128,640
2024-03-02,Watches,1,24,24
2024-02-16,Shirts,4,138,552
2024-03-02,Bags,5,52,260
2024-02-20,Shoes,5,137,685
2024-02-24,Shoes,7,84,588
2024-03-04,Watches,4,165,660
2024-01-03,Bags,1,196,196
2024-02-20,Sunglasses,5,30,150
2024-01-07,Bags,7,104,728
2024-01-21,Watches,6,45,270
2024-03-13,Watches,5,82,410
2024-02-08,Bags,4,105,420
2024-01-18,Watches,2,78,156
2024-01-04,Bags,4,46,184
2024-03-29,Shirts,3,196,588
2024-02-29,Bags,1,180,180
2024-01-14,Bags,8,117,936
2024-01-09,Watches,5,124,620
2024-03-30,Watches,4,118,472
2024-02-22,Shoes,8,148,1184
2024-01-02,Shoes,7,168,1176
2024-03-24,Shirts,2,74,148
2024-04-01,Shoes,1,25,25
2024-02-29,Bags,4,114,456
2024-03-11,Watches,8,152,1216
2024-02-13,Shoes,2,121,242
2024-01-08,Shoes,3,22,66
2024-02-16,Shirts,1,42,42
2024-02-04,Shirts,1,72,72
2024-03-18,Bags,3,184,552
2024-03-21,Watches,5,102,510
2024-02-05,Shirts,3,164,492
2024-02-19,Shoes,1,104,104
2024-01-04,Watches,1,97,97
2024-01-02,Watches,8,129,1032
2024-01-06,Shoes,2,20,40
2024-02-23,Shirts,3,70,210
2024-01-04,Shoes,2,192,384
2024-02-23,Watches,3,23,69
2024-04-02,Sunglasses,7,132,924
2024-03-03,Sunglasses,1,51,51
2024-01-18,Bags,8,53,424
2024-03-30,Shoes,2,111,222
